distance_km,rush_hour,weather_numeric,num_cars_available,price
19.710010921874044,1,0,15,33.25523253071533
6.0566264411447515,0,1,20,10.148723085058892
21.037194404971512,1,0,22,36.039263844649284
12.215325042715584,0,0,34,16.87134519397666
28.165169673365302,1,0,14,48.71552547005124
4.988107380233805,0,0,22,8.625934220253818
10.890924180457496,1,0,42,16.93826062954295
4.290732115977083,0,0,23,4.5119283100784955
27.81611493007832,1,0,40,42.782667819991275
26.44284124804845,1,0,17,47.78915667525551
8.480307203739512,0,0,7,13.779919625204197
20.139537334991193,1,2,14,41.84156459297684
24.69944380583526,1,1,42,42.96471443677991
17.100823536384407,0,1,5,28.71989527714133
16.35986677232419,0,1,31,29.568339196378343
8.0137164361131,1,0,12,18.642627963807108
3.6999802663710772,0,0,46,3.029151459112513
27.019256980646475,0,2,21,44.218372628668575
27.112123657736582,0,0,13,39.04432050329238
19.35994226092477,1,0,10,34.42209832817562
10.831863940412319,0,0,47,12.147812323474819
11.127077663767166,1,0,29,18.655727804557642
22.052714687236943,1,0,43,35.037155991712304
27.016197538624734,1,1,32,46.89144025138532
26.7255063036884,1,0,37,43.67183029645314
23.616390829871094,0,0,41,32.31674730205811
19.618917738474345,1,2,13,39.113175218391454
3.440058984856416,0,0,22,3.01424670530213
5.6872327087437995,0,0,25,10.456794521568074
27.0580714672853,0,0,6,39.48359182820446
18.58644273012811,0,1,47,28.906028691774704
1.2667144968822597,1,2,42,11.73916440487218
3.942674743114931,1,0,44,8.271461163001058
20.24155130413362,0,1,40,34.89798507301079
1.146785931540342,0,0,47,0.023616883365910946
5.663433491107461,1,2,41,21.08095633327049
16.913279891631,0,1,19,27.167791833616757
21.064960733088103,0,1,32,32.12955027984532
19.906876525575417,0,0,22,30.71538910572316
7.503809974356233,1,2,38,19.932783686895945
21.65319741907854,1,1,26,43.25112697840185
7.880223537407202,0,0,15,13.003736073372677
10.436591246618764,0,1,17,16.86573843021472
22.6482507484227,1,0,8,36.698743305546
19.839354072369225,1,1,26,37.00255392386731
25.62747890433116,0,0,11,39.16297209743027
20.070773876709957,1,1,47,36.03369266168171
17.480949496728677,0,0,28,27.84280539260482
3.716568267014682,0,0,8,8.933079008509878
11.663758288723573,1,0,32,20.137835368412496
8.690868662770038,0,0,19,10.548664190546216
8.075699657993423,1,0,5,16.145307216971993
29.217306087820923,0,0,7,43.65235572108862
12.399834015336051,0,0,18,18.066287926926037
26.869350100136284,1,0,42,43.71414942813475
19.303020153920624,0,0,5,28.852595037088975
24.049527802707804,1,1,42,42.43507564628833
15.57647570005057,0,0,42,21.88879384179396
17.730212654164415,0,2,25,32.3820067464384
15.283013120747054,0,1,33,22.36727368709519
6.66204664614329,1,0,9,17.028723419686855
21.951111342583655,0,0,14,37.68920627140893
9.142398510784819,1,1,32,21.00539142000304
1.7051630265121613,0,0,25,-3.848405661534297
19.718696581307867,1,0,11,37.95980401605561
6.136209702804419,0,0,7,9.098819000807858
28.273298946234515,1,1,49,52.04137380034316
28.663928733075032,1,0,24,47.828620002344465
27.531067316393006,1,0,23,42.62719958661786
11.734602307407888,1,2,39,22.572508481194326
1.4482418793371554,1,1,8,14.45184434435749
27.921238315044036,1,0,9,50.1936674444006
13.417340301202115,0,0,5,26.078048223336552
29.032989752266417,0,1,8,47.771333599546736
28.944979335588332,1,0,16,48.704409236623135
25.73727420855344,1,0,31,41.740473728513045
9.539017870017984,1,0,46,15.391946322508533
12.167834129455832,0,2,27,22.766892085268115
25.68296347398885,0,0,29,38.059371875631335
10.190738149532052,0,1,25,16.098305650473876
5.915289653896682,1,1,28,12.734355787097057
17.147236611292154,0,0,29,25.140608184966585
28.148488450662647,0,0,49,37.5903414786071
21.184864103574217,0,0,36,23.698420705481187
17.531773932591584,0,0,36,25.802795680201395
3.8181183193522874,0,0,9,4.611059402794375
18.835209574275922,0,1,40,30.576393270795354
29.711561653023637,1,0,46,48.24303869256742
5.062436441859197,0,1,46,8.560834685834461
16.031559918548368,0,0,43,26.740975558535542
26.443819085910707,0,0,20,39.38962492892131
22.482289914871927,0,0,37,31.45215573731071
21.21345648886277,0,0,25,32.68752957612799
21.37203843562617,0,1,13,35.647162929211675
11.4252433853729,1,0,10,25.458852152847367
9.514163483670307,0,0,49,8.833633410354416
24.471473508876894,1,0,39,37.30286136838666
24.49328844569624,1,0,43,40.9715516511968
26.145097238823006,1,0,26,41.288023979557295
27.483976024137668,0,0,45,39.944161249091934
15.828929566967195,0,2,9,31.583400042871524
15.543972545928789,0,0,46,19.326982246837854
24.15056019003648,0,1,27,39.26018060552158
19.848953992555188,1,0,21,32.2042460972643
21.357039440473397,0,0,16,30.43575930818269
24.07798741364693,0,0,27,34.94260564364627
26.81015491270942,1,0,20,45.37308800720857
10.801859548694539,1,0,7,21.895512249066094
11.891905626558376,0,0,34,17.304090367583782
3.725476255385201,0,0,26,5.765147213174384
17.770124088889045,0,0,13,30.413919750029855
2.0423259401055205,0,0,33,1.5729182158682715
14.502342525841344,0,2,41,28.042640651130274
16.736694406519725,0,0,27,26.246492635567375
9.309696311720248,0,0,17,18.85249903416667
18.13416455650131,0,0,36,25.346730794947415
1.8845072482324334,0,0,27,1.2860434294426737
2.083097473727218,0,0,49,2.7400346550782926
24.855416259130088,0,0,21,37.95398953217765
11.445528600926623,1,0,44,22.33161133495773
4.684754866904658,1,0,25,12.960729896335987
16.145054541589325,0,0,6,21.404057629584994
23.329813039859715,0,0,41,33.64736311385194
7.2588097974084524,0,0,10,12.510646492015658
19.063823798751006,1,0,48,31.061949503054436
3.475076484819272,1,0,22,9.748128618982141
2.4987699138896233,0,1,34,2.163867815245779
16.40928431547629,1,0,26,30.762280307691082
16.67841852669309,0,0,37,24.065164646226624
19.48546714344799,0,0,34,30.032114109966837
22.056648677957185,1,2,21,40.90746196838527
29.299710304413505,1,0,47,47.26383443571079
15.972710100734664,1,0,36,26.88974647600887
10.365737715296133,1,0,46,18.236182592795256
24.060399648292407,0,0,18,35.84428020407683
8.854135286600153,1,0,14,19.96841878486049
13.730171200463447,0,0,40,18.26951055871201
3.2752350589257127,1,1,38,9.00902273827719
1.735171559048268,0,0,13,3.475608176144784
28.916804025659825,1,1,46,48.34685696421873
25.243423494853968,0,2,32,42.49834800002318
21.18325197671724,1,0,15,30.899255012995575
12.859635388013826,0,0,18,20.85472524915815
6.025535282054528,1,0,43,11.108975688388231
5.5366742374614955,0,0,23,5.30870420815571
8.257044046773265,0,0,19,14.33069310385618
16.927573276477496,0,2,32,31.464091370222107
21.72328175830181,0,1,28,34.130282244903
20.145723924814206,1,0,12,33.71424712818127
9.118083011432342,0,0,47,11.333185986507258
28.691093139232628,1,1,13,51.98285187802416
22.399010584177287,0,2,37,39.74718444224949
17.07626752283062,0,1,37,26.02693025452495
18.739901640796216,1,0,23,35.199696730924316
13.168401810405907,1,0,7,24.972096708937325
8.184198695533567,0,0,14,10.184634474215507
11.323207680886586,0,0,44,12.320246010375318
22.977537203466703,1,0,46,36.741482726928815
1.4174111702629202,0,0,5,3.495087737276916
4.366106574700571,1,0,33,10.904882143552408
2.3340766186308297,1,0,38,6.52036686570936
2.181135267250134,1,0,17,10.526339933003861
25.80835693631921,0,0,5,39.690347207553664
21.406077922020685,1,0,38,31.3165643532882
14.75104104353243,0,0,33,20.584368188367055
3.837190658879043,0,0,17,2.0422286127856015
15.256860378388138,0,1,33,25.1280725295776
14.730681352636404,0,0,43,21.910408026924436
6.02285422739044,1,0,28,11.26183236852062
13.581697827901218,1,0,30,27.20966011463553
12.55663729752383,1,2,21,31.420618435742607
18.859652843514276,0,0,11,31.60243957610152
19.41771587516167,0,0,17,29.805701525611767
2.313816283389291,0,0,9,2.585194073580295
11.863765824167665,1,0,30,23.357279591879774
19.149937555712857,0,0,7,28.77570452003261
15.590951498822543,1,0,11,29.522196260440523
25.838205394461347,0,2,43,42.11460610608479
20.102115316949405,0,0,5,33.9025646890179
5.725098385361461,1,1,21,17.948301589888846
3.0464936746124653,0,1,47,4.708608915293957
19.630159067983154,1,0,29,29.642024214894427
1.7688280057070327,1,2,7,13.682787075502148
17.987491856930436,0,0,19,28.48968236436449
28.26667700132377,0,0,33,41.66023602407883
17.68875115840049,0,0,47,20.82668286877501
12.256927859989135,1,0,36,18.172215845045923
19.655358334828243,0,0,30,28.874055802557276
14.289333824253982,1,0,20,24.31988640094942
16.822886890162113,1,0,29,27.41273741356802
28.30247945451923,1,0,32,47.59893463934415
12.196976496222453,0,0,13,21.399942305165027
28.87452635089351,1,0,5,48.31038547226767
27.255168616725847,1,0,33,44.493232309864425
6.677942908889596,0,0,26,9.268421031365673
3.011477725379798,0,1,20,7.188808378676664
3.922562039945373,1,0,45,8.465040012230657
1.5284329438949422,0,1,48,4.005647271522726
3.7388458619219236,1,0,45,6.760420099423694
20.80719642907435,0,0,11,29.060239574579388
3.0644708053466405,0,0,18,8.176726075227482
10.250293278519077,1,0,33,21.254283766758714
25.501384018114184,0,0,23,35.744800284672486
1.6748861363389502,0,1,23,5.483593222060332
24.619585995079138,0,0,6,40.35078332179093
9.173788468428597,0,1,45,15.758770591694974
4.426780001028032,0,1,49,7.664196621400617
21.20537779556037,0,1,19,34.567612910157074
19.239342556616634,1,2,7,44.61362168504886
26.446688392284535,0,0,15,40.611750333345725
22.317060270312687,1,0,34,36.045671886827655
24.30094698116061,0,0,44,35.79357192943211
9.179002604567888,1,0,22,18.760621190754676
6.145746769611962,0,0,6,11.318215608925188
22.767827797584893,1,1,36,40.95804009955975
24.398207438750656,0,0,12,38.3908623056598
29.724649118019524,0,0,26,42.030061170230866
12.965912630431369,0,0,10,17.546656171307035
11.788524487990712,0,0,16,20.95105217845323
23.51597586151791,0,0,44,33.3731329158552
10.883302667337517,0,1,40,18.866648555823435
27.991962442503375,1,0,19,43.568425223399814
25.89396980344734,0,0,32,39.77432092260002
13.440826793875532,0,0,49,16.218268900101762
22.775260965953425,1,0,22,37.350455115312045
22.88174334845579,1,0,6,40.59586868741971
3.9905921962420456,0,0,17,4.329927873278018
27.174034293707432,0,0,49,37.85758804410993
15.652318800987857,0,0,19,23.305801507452813
24.967266517124507,1,0,24,44.17169158615453
10.281438429887741,1,0,33,22.14884664911055
26.970173626389816,0,0,46,40.81829202526789
12.28684868329073,1,0,33,17.601243066143862
1.3142918929286524,1,0,7,6.401104179706408
27.256077316158645,0,2,23,42.03434244659325
3.647313626797873,1,0,7,9.383885891326749
10.260095490122032,0,0,18,14.291106813375382
28.551797044473343,0,0,44,41.2488187971639
28.567607261189128,0,0,8,43.011544422798615
17.629698755575298,0,0,15,25.960407991465654
19.32327915292418,0,0,35,27.848448095785795
14.004920137371274,1,2,47,25.888760915641285
9.503112379243872,0,0,36,10.977482262938079
10.531271815727562,0,0,31,13.689794471956597
20.503035226234115,0,0,34,28.949748862088484
22.81886135369272,1,0,47,36.682200010990165
23.955792268049606,0,0,6,40.33498798154049
23.89892614104206,0,0,13,38.36506153372528
3.6449769884120204,0,1,32,5.728845433634162
15.338188836374863,0,0,35,20.98462513565936
2.6692040404826844,1,0,38,6.54492778653978
16.93633758738833,1,2,19,35.476201348041016
13.804384539827934,0,0,29,20.35160846138372
26.743421299990693,1,2,40,45.39557284404422
11.176535364010283,1,0,12,24.32623182202839
4.39494347640057,1,1,13,18.679516796031564
5.14675877953224,0,0,41,5.080457087954724
23.083808319806696,0,1,49,34.14698362947439
18.92832383617157,0,2,43,32.4065742486747
3.932557607560917,1,0,36,11.337608365261797
3.4390973773349254,0,2,21,10.410058632367905
21.32810481231448,0,0,39,31.960047550675192
3.1101271845616125,0,0,41,3.5421801217489035
24.83394171942033,1,0,23,46.674135467139884
21.48102458753839,0,0,48,28.764212850982993
3.359114638615093,1,0,33,4.786671062480972
3.460293708470566,1,0,11,8.22456232133482
29.61254777653409,0,0,32,43.242678139601445
11.85385307692749,1,1,13,28.536543803432735
11.748622264939836,0,1,32,18.117915116568305
24.571187450467576,1,0,10,42.394916275950706
28.470208744131902,0,0,33,42.77499859086101
29.594030850863255,1,0,21,47.36058107453797
22.847967372509306,1,0,20,38.049412260374325
11.911527980396556,1,0,27,19.831838595374315
3.421520784261394,1,0,35,10.988737362157215
23.537260561895668,0,0,7,39.689236466436235
17.193723242338347,1,2,25,33.1317548845214
13.302438268162312,1,0,30,23.669286404267023
27.284277167747344,0,0,40,41.740933701750905
4.224726986878389,0,0,46,4.53448084756206
15.286128024434916,1,0,41,24.850713570654182
1.329255698255153,1,0,26,3.3015593081609325
14.591158617829661,1,0,46,26.59262703039022
2.632794994773283,0,0,16,5.070222922048918
4.445719571774086,1,0,46,6.122606582177617
4.4082611565360414,0,2,17,15.292173842554043
19.827098761365843,1,1,15,35.039841018533025
22.635301498697274,0,0,20,33.51197993971109
17.91769418781763,1,0,12,32.14731187498219
28.903003905761715,1,0,44,49.19126851633824
11.871246806187418,0,0,44,14.884777825520823
9.285650502173961,1,0,49,15.499190380659492
26.18937471749435,0,0,6,37.957905386446136
7.484279317064127,1,0,34,13.545623617478977
28.933453643777728,1,0,34,45.36558954390531
1.352479766004674,0,0,16,0.898274916997625
29.126485974521533,1,2,14,55.30229801156605
2.2516374465667073,1,2,48,6.709103398164874
26.843150297244062,0,1,15,40.74426495503229
16.303332163502695,0,0,19,24.332960498039736
29.79597908745971,1,1,20,52.936477997397425
3.1401003773265668,1,0,21,9.143284968702059
17.061774247638304,1,1,30,32.51107239188753
29.10977353295387,1,0,6,49.246427072120305
16.169837480934316,0,1,16,27.617747014942147
19.252560505922613,1,0,30,33.74712519940835
21.176711980553897,0,1,27,34.91933542820616
14.181690878265425,0,2,22,25.694619494481145
19.19918432243784,0,0,36,29.028965962822657
17.945115045769906,0,0,42,25.031889957661498
27.13358230423868,0,2,7,50.46480136903756
2.3179450299022784,0,0,42,4.142662407387581
9.14793249817468,1,1,7,20.136445304515526
28.561933038220204,0,0,34,39.72484447959289
26.817649732836575,0,0,5,43.35357067919597
14.214045830785675,0,0,34,16.59128390592062
18.983845336244567,0,0,49,28.416121929753597
9.044054306452848,0,1,36,14.278317070053946
6.455513631989078,0,0,32,9.633336518201654
14.447253743259482,1,0,25,25.93809928916767
11.247214612755531,1,0,17,19.386042863565926
17.92602724367529,1,0,31,32.90013006977688
3.25430447198456,0,1,40,11.3829027690515
29.257449422318828,0,2,11,49.75615758076686
29.600111589908483,1,0,26,48.15545028317224
21.24668970657261,0,1,14,30.171835473324798
16.54679462397949,0,1,43,28.223197742881474
9.976300872303504,0,0,19,16.887981954139264
24.60005557150151,0,2,19,39.533315633142436
20.8572040040625,0,0,8,28.35603508199998
5.715891241001848,0,0,36,3.0753742951722414
27.416888350321432,0,1,27,44.71567077622778
24.8535800447719,0,0,10,39.77035290638601
28.544197485465798,1,1,28,48.16962833946112
22.04586574326244,1,1,24,41.66731867765926
18.789040682137905,1,0,41,31.401315265189158
13.129048052427947,1,1,24,26.559032664933486
28.049126017266385,1,0,16,49.41408267927017
26.11585279551184,0,0,37,35.063907990811686
2.311341433079493,0,0,32,4.562090576807029
1.7646422604203083,0,2,12,7.989920282601756
11.917437639463438,1,0,5,27.939229823129246
24.506046592673155,1,0,41,37.648457842046795
29.63100775013339,0,0,26,43.14336746799982
5.362089842002318,1,1,10,17.160309038088183
18.22979074521192,0,0,25,26.949323213462847
12.045834842299623,1,0,36,22.45040926468562
29.127517536623493,0,0,39,39.21991146844189
25.42144877093555,0,0,19,38.15754833991006
25.311532436622997,0,1,9,42.34356206773994
14.592101634054139,0,0,10,21.832676003024954
13.02976556779229,0,0,29,19.452765586607274
8.928805085990481,0,2,44,14.30046780201016
2.6348894028768863,1,0,33,6.999426326213962
26.076948911396542,0,2,11,44.50905511828748
24.57412926477225,0,0,44,33.814332038060336
29.99181252529779,1,1,17,56.181789707789086
29.902468275143256,1,0,42,50.586613865029676
17.107519462476198,0,0,22,28.002112114876738
23.300635040234805,0,1,6,38.4264380001905
28.398206166590413,0,1,12,48.21254580348603
25.639774329644933,0,1,15,42.184385748319
8.173094950552732,1,0,37,15.650821832835117
14.065779923992713,0,1,42,21.74394719075073
4.7456230393933545,0,1,31,12.535270273848283
28.66747979050295,1,0,24,50.332896896867354
18.57906439907552,0,1,16,32.758389435507475
7.630641359600419,0,1,47,11.405360108379375
20.479319847769844,0,0,35,29.298101288163892
18.92571897327898,1,0,31,33.34971166899394
11.386718822952375,0,0,36,14.436860410720518
4.293170173789242,1,0,14,13.91638669261287
20.47562267219119,0,0,7,30.170943785400965
16.088923326210008,0,0,49,22.017072365309822
23.39723336033354,1,0,31,34.41641894091505
16.084741532247808,1,0,39,26.125875245167457
25.713263509237663,1,0,35,46.22524952969538
17.00529832446008,1,1,19,35.680330475473944
17.267201174526203,1,2,20,39.97173866165835
26.422954477092006,0,0,17,38.59981638092924
12.701003120159514,0,2,39,23.359050353840143
4.886441625068581,1,0,15,15.393646943791481
1.8346976130868302,0,0,25,3.518236289040999
22.89898041453495,1,0,15,40.865602376519064
18.988976989250475,1,0,34,35.34462942453584
21.418313274877484,0,1,39,31.146559981088373
7.175960683758412,0,1,26,12.79546494674661
4.954772792016323,1,0,42,6.723988062685777
1.421795304368576,0,0,35,-1.5575191473183385
11.167039205391312,1,0,18,24.09892959244491
18.10761291878436,0,0,28,24.52672084579229
12.375077307892237,1,0,36,23.433664470088548
13.686772738688143,0,0,40,21.847129191968378
27.220602140318704,1,1,36,46.875026860494174
11.09940854367571,0,2,19,23.788839695113193
15.905695185634514,0,0,47,22.64516703753761
23.72593736949315,0,2,39,37.24591592810659
12.499740687316834,1,0,7,23.81670634037316
19.04051430660833,1,0,20,31.55344903656889
26.00854755365561,0,0,9,39.039375110317366
28.536098086071622,0,0,25,43.73636852526963
5.2651309469421,0,2,14,13.307302958528567
27.871041129683338,1,0,23,46.436255240661374
15.271372499306608,1,0,29,24.92213551509744
8.489087260669791,0,0,8,16.38647522007209
14.314936930909578,0,0,33,19.082185415917692
29.420944683278833,0,1,23,49.87737812873816
15.285924725793219,0,0,47,20.350745276388547
10.533796698337738,0,0,6,14.386695891580448
19.368624775185047,1,0,14,34.31088366968632
7.964222944567599,0,0,47,7.120780761919068
3.2000365151512535,1,0,29,10.078753527483187
4.737511935408827,0,0,24,6.1835423384595085
4.713329329775401,0,0,23,7.096414504717808
5.405178111856536,1,1,27,14.66906094769168
5.025988006832894,1,1,28,13.62829740252269
19.585367599293225,1,1,15,35.93080737970858
6.2745224475752,0,0,38,9.284229545005857
11.024351216392033,0,0,32,14.990220620988653
27.006863887274342,1,0,9,45.98091404351475
14.744887567623298,0,1,9,25.82090355455063
20.359174417109788,0,0,25,28.681038038693135
5.997276264847265,0,0,16,8.773211543718848
6.5763815454514525,0,0,8,11.475831947564153
2.185189871727887,1,0,46,3.6095108094782997
5.899116829092772,0,0,24,6.669971257480741
9.0791198319268,0,0,42,14.175247935135546
6.133304044025658,0,1,29,10.574443000439373
3.5723734789546127,0,0,18,4.455438600583899
4.498440261917423,0,0,15,4.559917181757584
14.362584272949046,0,0,36,21.645231684372046
6.983677833767983,0,0,15,8.863665123630287
11.563825970394188,1,0,22,22.115153633668363
15.59910085479085,0,1,31,21.882281143553094
21.021450030251593,0,0,22,32.96852064610562
2.140052055391869,1,1,27,12.863790570324966
24.182901568362237,1,0,15,42.74339304349938
19.209111295236326,0,0,25,25.244706680043898
3.3710119265172853,0,1,48,6.93404217759439
26.33378009909654,0,0,9,38.9459721493641
27.705299615422582,1,0,27,43.51600566569065
2.7712608357910486,1,0,45,5.889969162171267
9.029451796268908,1,0,29,16.837442347710383
24.37983711399878,0,1,45,36.05965836863759
22.69953102112609,1,0,14,42.196645027498526
6.351109561334942,0,1,26,15.950316334887667
7.071130376764598,0,1,23,10.568422490447967
11.743690980950078,0,0,5,17.737871682775936
15.051166570539618,1,2,11,34.762246527899336
18.929388374378583,0,0,8,28.81664957969342
11.6984955475234,1,2,5,30.846540819842133
14.41350676786129,0,0,19,23.552230863683523
22.67665720587894,0,0,44,33.113717693358495
2.063812883827339,0,0,16,4.715186461440672
8.320671385976603,0,0,26,15.19919812080435
